// Auto-generated from ntddk.rs - DO NOT EDIT

// === Db Functions (8) ===
// Line 1860: pub fn DbgBreakPointWithStatus(Status: ULONG)
// Line 1863: pub fn DbgPrint(Format: PCSTR, ...) -> ULONG
// Line 1866: pub fn DbgPrintEx(ComponentId: ULONG, Level: ULONG, Format: PCSTR, ...) -> ULONG
// Line 1886: pub fn DbgPrintReturnControlC(Format: PCCH, ...) -> ULONG
// Line 7978: pub fn DbgPrompt(Prompt: PCCH, Response: PCH, Length: ULONG) -> ULONG
// Line 1890: pub fn DbgQueryDebugFilterState(ComponentId: ULONG, Level: ULONG) -> NTSTATUS
// Line 1898: pub fn DbgSetDebugFilterState(ComponentId: ULONG,
// Line 4815: pub fn IoRemoveLinkShareAccess(FileObject: PFILE_OBJECT,
        ShareAccess: PSHARE_ACCESS,
        LinkShareAccess: PLINK_SHARE_ACCESS,)
// Line 4823: pub fn IoRemoveLinkShareAccessEx(FileObject: PFILE_OBJECT,
        ShareAccess: PSHARE_ACCESS,
        LinkShareAccess: PLINK_SHARE_ACCESS,
        IoShareAccessFlags: ULONG,)
// Line 4808: pub fn IoRemoveShareAccess(FileObject: PFILE_OBJECT, ShareAccess: PSHARE_ACCESS)
// Line 11990: pub fn IoReplaceFileObjectName(FileObject: PFILE_OBJECT,
        NewFileName: PWSTR,
        FileNameLength: USHORT,) -> NTSTATUS
// Line 5781: pub fn IoReplacePartitionUnit(TargetPdo: PDEVICE_OBJECT,
        SparePdo: PDEVICE_OBJECT,
        Flags: ULONG,) -> NTSTATUS
// Line 9119: pub fn IoReportDetectedDevice(DriverObject: PDRIVER_OBJECT,
        LegacyBusType: INTERFACE_TYPE,
        BusNumber: ULONG,
        SlotNumber: ULONG,
        ResourceList: PCM_RESOURCE_LIST,
        ResourceRequirements: PIO_RESOURCE_REQUIREMENTS_LIST,
        ResourceAssigned: BOOLEAN,
        DeviceObject: *mut PDEVICE_OBJECT,) -> NTSTATUS
// Line 4677: pub fn IoReportInterruptActive(Parameters: PIO_REPORT_INTERRUPT_ACTIVE_STATE_PARAMETERS,)
// Line 4682: pub fn IoReportInterruptInactive(Parameters: PIO_REPORT_INTERRUPT_ACTIVE_STATE_PARAMETERS,)
// Line 9135: pub fn IoReportResourceForDetection(DriverObject: PDRIVER_OBJECT,
        DriverList: PCM_RESOURCE_LIST,
        DriverListSize: ULONG,
        DeviceObject: PDEVICE_OBJECT,
        DeviceList: PCM_RESOURCE_LIST,
        DeviceListSize: ULONG,
        ConflictDetected: PBOOLEAN,) -> NTSTATUS
// Line 8777: pub fn IoReportResourceUsage(DriverClassName: PUNICODE_STRING,
        DriverObject: PDRIVER_OBJECT,
        DriverList: PCM_RESOURCE_LIST,
        DriverListSize: ULONG,
        DeviceObject: PDEVICE_OBJECT,
        DeviceList: PCM_RESOURCE_LIST,
        DeviceListSize: ULONG,
        OverrideConflict: BOOLEAN,
        ConflictDetected: PBOOLEAN,) -> NTSTATUS
// Line 9123: pub fn IoReportRootDevice(DriverObject: PDRIVER_OBJECT) -> NTSTATUS
// Line 5678: pub fn IoReportTargetDeviceChange(PhysicalDeviceObject: PDEVICE_OBJECT,
        NotificationStructure: PVOID,) -> NTSTATUS
// Line 5690: pub fn IoReportTargetDeviceChangeAsynchronous(PhysicalDeviceObject: PDEVICE_OBJECT,
        NotificationStructure: PVOID,
        Callback: PDEVICE_CHANGE_COMPLETE_CALLBACK,
        Context: PVOID,) -> NTSTATUS
// Line 5582: pub fn IoRequestDeviceEject(PhysicalDeviceObject: PDEVICE_OBJECT)
// Line 5591: pub fn IoRequestDeviceEjectEx(PhysicalDeviceObject: PDEVICE_OBJECT,
        Callback: PIO_DEVICE_EJECT_CALLBACK,
        Context: PVOID,
        DriverObject: PDRIVER_OBJECT,) -> NTSTATUS
// Line 12238: pub fn IoRequestDeviceRemovalForReset(PhysicalDeviceObject: PDEVICE_OBJECT,
        Flags: ULONG,) -> NTSTATUS
// Line 5311: pub fn IoReserveKsrPersistentMemory(DriverObject: PDRIVER_OBJECT,
        PhysicalDeviceObject: PDEVICE_OBJECT,
        Size: SIZE_T,
        Flags: ULONG,
        DataHandle: *mut PVOID,) -> NTSTATUS
// Line 5363: pub fn IoReserveKsrPersistentMemoryEx(DriverObject: PDRIVER_OBJECT,
        PhysicalDeviceObject: PDEVICE_OBJECT,
        PhysicalDeviceId: PUNICODE_STRING,
        DataTag: PUSHORT,
        DataVersion: ULONG,
        Size: SIZE_T,
        Flags: ULONG,
        DataHandle: *mut PVOID,) -> NTSTATUS
// Line 12069: pub fn IoRetrievePriorityInfo(Irp: PIRP,
        FileObject: PFILE_OBJECT,
        Thread: PETHREAD,
        PriorityInfo: PIO_PRIORITY_INFO,) -> NTSTATUS
// Line 4792: pub fn IoReuseIrp(Irp: PIRP, Iostatus: NTSTATUS)
// Line 9044: pub fn IoSetActivityIdIrp(Irp: PIRP, Guid: LPCGUID) -> NTSTATUS
// Line 9055: pub fn IoSetActivityIdThread(ActivityId: LPCGUID) -> LPCGUID
// Line 4835: pub fn IoSetCompletionRoutineEx(DeviceObject: PDEVICE_OBJECT,
        Irp: PIRP,
        CompletionRoutine: PIO_COMPLETION_ROUTINE,
        Context: PVOID,
        InvokeOnSuccess: BOOLEAN,
        InvokeOnError: BOOLEAN,
        InvokeOnCancel: BOOLEAN,) -> NTSTATUS
// Line 5756: pub fn IoSetDeviceInterfacePropertyData(SymbolicLinkName: PUNICODE_STRING,
        PropertyKey: *const DEVPROPKEY,
        Lcid: LCID,
        Flags: ULONG,
        Type: DEVPROPTYPE,
        Size: ULONG,
        Data: PVOID,) -> NTSTATUS
// Line 5634: pub fn IoSetDeviceInterfaceState(SymbolicLinkName: PUNICODE_STRING,
        Enable: BOOLEAN,) -> NTSTATUS
// Line 5731: pub fn IoSetDevicePropertyData(Pdo: PDEVICE_OBJECT,
        PropertyKey: *const DEVPROPKEY,
        Lcid: LCID,
        Flags: ULONG,
        Type: DEVPROPTYPE,
        Size: ULONG,
        Data: PVOID,) -> NTSTATUS
// Line 11996: pub fn IoSetDeviceToVerify(Thread: PETHREAD, DeviceObject: PDEVICE_OBJECT)
// Line 9024: pub fn IoSetFileObjectIgnoreSharing(FileObject: PFILE_OBJECT) -> NTSTATUS
// Line 9017: pub fn IoSetFileOrigin(FileObject: PFILE_OBJECT, Remote: BOOLEAN) -> NTSTATUS
// Line 12093: pub fn IoSetFsTrackOffsetState(Irp: PIRP,
        FsTrackOffsetBlob: PIO_IRP_EXT_TRACK_OFFSET_HEADER,
        TrackedOffset: LONGLONG,) -> NTSTATUS
// Line 9076: pub fn IoSetFsZeroingOffset(Irp: PIRP, ZeroingOffset: ULONG) -> NTSTATUS
// Line 9072: pub fn IoSetFsZeroingOffsetRequired(Irp: PIRP) -> NTSTATUS
// Line 8789: pub fn IoSetHardErrorOrVerifyDevice(Irp: PIRP, DeviceObject: PDEVICE_OBJECT)
// Line 12005: pub fn IoSetInformation(FileObject: PFILE_OBJECT,
        FileInformationClass: FILE_INFORMATION_CLASS,
        Length: ULONG,
        FileInformation: PVOID,) -> NTSTATUS
// Line 5279: pub fn IoSetIoAttributionIrp(Irp: PIRP,
        AttributionSource: PVOID,
        Flags: ULONG,) -> NTSTATUS
// Line 5151: pub fn IoSetIoCompletionEx(IoCompletion: PVOID,
        KeyContext: PVOID,
        ApcContext: PVOID,
        IoStatus: NTSTATUS,
        IoStatusInformation: ULONG_PTR,
        Quota: BOOLEAN,
        MiniPacket: PIO_MINI_COMPLETION_PACKET_USER,) -> NTSTATUS
// Line 5235: pub fn IoSetIoPriorityHint(Irp: PIRP, PriorityHint: IO_PRIORITY_HINT) -> NTSTATUS
// Line 8980: pub fn IoSetIrpExtraCreateParameter(Irp: PIRP,
        ExtraCreateParameter: *mut _ECP_LIST,) -> NTSTATUS
// Line 4862: pub fn IoSetLinkShareAccess(DesiredAccess: ACCESS_MASK,
        DesiredShareAccess: ULONG,
        FileObject: PFILE_OBJECT,
        ShareAccess: PSHARE_ACCESS,
        LinkShareAccess: PLINK_SHARE_ACCESS,
        IoShareAccessFlags: ULONG,)
// Line 9099: pub fn IoSetMasterIrpStatus(MasterIrp: PIRP, Status: NTSTATUS)
// Line 8815: pub fn IoSetPartitionInformation(DeviceObject: PDEVICE_OBJECT,
        SectorSize: ULONG,
        PartitionNumber: ULONG,
        PartitionType: ULONG,) -> NTSTATUS
// Line 8854: pub fn IoSetPartitionInformationEx(DeviceObject: PDEVICE_OBJECT,
        PartitionNumber: ULONG,
        PartitionInfo: *mut _SET_PARTITION_INFORMATION_EX,) -> NTSTATUS
// Line 8953: pub fn IoSetShadowFileInformation(FileObject: PFILE_OBJECT,
        BackingFileObject: PFILE_OBJECT,
        BackingFltInstance: PVOID,) -> NTSTATUS
// Line 4843: pub fn IoSetShareAccess(DesiredAccess: ACCESS_MASK,
        DesiredShareAccess: ULONG,
        FileObject: PFILE_OBJECT,
        ShareAccess: PSHARE_ACCESS,)
// Line 4852: pub fn IoSetShareAccessEx(DesiredAccess: ACCESS_MASK,
        DesiredShareAccess: ULONG,
        FileObject: PFILE_OBJECT,
        ShareAccess: PSHARE_ACCESS,
        WritePermission: PBOOLEAN,)
// Line 4926: pub fn IoSetStartIoAttributes(DeviceObject: PDEVICE_OBJECT,
        DeferredStartIo: BOOLEAN,
        NonCancelable: BOOLEAN,)
// Line 8905: pub fn IoSetSystemPartition(VolumeNameString: PUNICODE_STRING) -> NTSTATUS
// Line 8749: pub fn IoSetThreadHardErrorMode(EnableHardErrors: BOOLEAN) -> BOOLEAN
// Line 4865: pub fn IoSetTopLevelIrp(Irp: PIRP)
// Line 4901: pub fn IoSizeOfIrpEx(DeviceObject: PDEVICE_OBJECT, StackSize: CCHAR) -> USHORT
// Line 4994: pub fn IoSizeofWorkItem() -> ULONG
// Line 4904: pub fn IoStartNextPacket(DeviceObject: PDEVICE_OBJECT, Cancelable: BOOLEAN)
// Line 4911: pub fn IoStartNextPacketByKey(DeviceObject: PDEVICE_OBJECT,
        Cancelable: BOOLEAN,
        Key: ULONG,)
// Line 4919: pub fn IoStartPacket(DeviceObject: PDEVICE_OBJECT,
        Irp: PIRP,
        Key: PULONG,
        CancelFunction: PDRIVER_CANCEL,)
// Line 4929: pub fn IoStartTimer(DeviceObject: PDEVICE_OBJECT)
// Line 4932: pub fn IoStopTimer(DeviceObject: PDEVICE_OBJECT)
// Line 4752: pub fn IoSynchronousCallDriver(DeviceObject: PDEVICE_OBJECT, Irp: PIRP) -> NTSTATUS
// Line 12015: pub fn IoSynchronousPageWrite(FileObject: PFILE_OBJECT,
        MemoryDescriptorList: PMDL,
        StartingOffset: PLARGE_INTEGER,
        Event: PKEVENT,
        IoStatusBlock: PIO_STATUS_BLOCK,) -> NTSTATUS
// Line 12018: pub fn IoThreadToProcess(Thread: PETHREAD) -> PEPROCESS
// Line 9064: pub fn IoTransferActivityId(ActivityId: LPCGUID, RelatedActivityId: LPCGUID)
// Line 8786: pub fn IoTranslateBusAddress(InterfaceType: INTERFACE_TYPE,
        BusNumber: ULONG,
        BusAddress: PHYSICAL_ADDRESS,
        AddressSpace: PULONG,
        TranslatedAddress: PPHYSICAL_ADDRESS,) -> BOOLEAN
// Line 5008: pub fn IoTryQueueWorkItem(IoWorkItem: PIO_WORKITEM,
        WorkerRoutine: PIO_WORKITEM_ROUTINE_EX,
        QueueType: WORK_QUEUE_TYPE,
        Context: PVOID,) -> BOOLEAN
// Line 5000: pub fn IoUninitializeWorkItem(IoWorkItem: PIO_WORKITEM)
// Line 9036: pub fn IoUnregisterBootDriverCallback(CallbackHandle: PVOID)
// Line 5301: pub fn IoUnregisterContainerNotification(CallbackRegistration: PVOID)
// Line 12021: pub fn IoUnregisterFileSystem(DeviceObject: PDEVICE_OBJECT)
// Line 12027: pub fn IoUnregisterFsRegistrationChange(DriverObject: PDRIVER_OBJECT,
        DriverNotificationRoutine: PDRIVER_FS_NOTIFICATION,)
// Line 5667: pub fn IoUnregisterPlugPlayNotification(NotificationEntry: PVOID) -> NTSTATUS
// Line 5671: pub fn IoUnregisterPlugPlayNotificationEx(NotificationEntry: PVOID) -> NTSTATUS
// Line 4935: pub fn IoUnregisterShutdownNotification(DeviceObject: PDEVICE_OBJECT)
// Line 4945: pub fn IoUpdateLinkShareAccess(FileObject: PFILE_OBJECT,
        ShareAccess: PSHARE_ACCESS,
        LinkShareAccess: PLINK_SHARE_ACCESS,)
// Line 4953: pub fn IoUpdateLinkShareAccessEx(FileObject: PFILE_OBJECT,
        ShareAccess: PSHARE_ACCESS,
        LinkShareAccess: PLINK_SHARE_ACCESS,
        IoShareAccessFlags: ULONG,)
// Line 4938: pub fn IoUpdateShareAccess(FileObject: PFILE_OBJECT, ShareAccess: PSHARE_ACCESS)
// Line 5228: pub fn IoValidateDeviceIoControlAccess(Irp: PIRP, RequiredAccess: ULONG) -> NTSTATUS
// Line 8861: pub fn IoVerifyPartitionTable(DeviceObject: PDEVICE_OBJECT,
        FixErrors: BOOLEAN,) -> NTSTATUS
// Line 12034: pub fn IoVerifyVolume(DeviceObject: PDEVICE_OBJECT,
        AllowRawMount: BOOLEAN,) -> NTSTATUS
// Line 8894: pub fn IoVolumeDeviceNameToGuid(VolumeDeviceName: PUNICODE_STRING,
        Guid: *mut GUID,) -> NTSTATUS
// Line 8901: pub fn IoVolumeDeviceNameToGuidPath(VolumeDeviceName: PUNICODE_STRING,
        GuidPath: PUNICODE_STRING,) -> NTSTATUS
// Line 8876: pub fn IoVolumeDeviceToDosName(VolumeDeviceObject: PVOID,
        DosName: PUNICODE_STRING,) -> NTSTATUS
// Line 8887: pub fn IoVolumeDeviceToGuid(VolumeDeviceObject: PVOID, Guid: *mut GUID) -> NTSTATUS
// Line 8883: pub fn IoVolumeDeviceToGuidPath(VolumeDeviceObject: PVOID,
        GuidPath: PUNICODE_STRING,) -> NTSTATUS
// Line 5023: pub fn IoWMIAllocateInstanceIds(Guid: LPCGUID,
        InstanceCount: ULONG,
        FirstInstanceId: *mut ULONG,) -> NTSTATUS
// Line 5139: pub fn IoWMIDeviceObjectToInstanceName(DataBlockObject: PVOID,
        DeviceObject: PDEVICE_OBJECT,
        InstanceName: PUNICODE_STRING,) -> NTSTATUS
// Line 5039: pub fn IoWMIDeviceObjectToProviderId(DeviceObject: PDEVICE_OBJECT) -> ULONG
// Line 5115: pub fn IoWMIExecuteMethod(DataBlockObject: PVOID,
        InstanceName: PUNICODE_STRING,
        MethodId: ULONG,
        InBufferSize: ULONG,
        OutBufferSize: PULONG,
        InOutBuffer: PUCHAR,) -> NTSTATUS
// Line 5131: pub fn IoWMIHandleToInstanceName(DataBlockObject: PVOID,
        FileHandle: HANDLE,
        InstanceName: PUNICODE_STRING,) -> NTSTATUS
// Line 5047: pub fn IoWMIOpenBlock(Guid: LPCGUID,
        DesiredAccess: ULONG,
        DataBlockObject: *mut PVOID,) -> NTSTATUS
// Line 5055: pub fn IoWMIQueryAllData(DataBlockObject: PVOID,
        InOutBufferSize: PULONG,
        OutBuffer: PVOID,) -> NTSTATUS
// Line 5064: pub fn IoWMIQueryAllDataMultiple(DataBlockObjectList: *mut PVOID,
        ObjectCount: ULONG,
        InOutBufferSize: PULONG,
        OutBuffer: PVOID,) -> NTSTATUS
// Line 5073: pub fn IoWMIQuerySingleInstance(DataBlockObject: PVOID,
        InstanceName: PUNICODE_STRING,
        InOutBufferSize: PULONG,
        OutBuffer: PVOID,) -> NTSTATUS
// Line 5083: pub fn IoWMIQuerySingleInstanceMultiple(DataBlockObjectList: *mut PVOID,
        InstanceNames: PUNICODE_STRING,
        ObjectCount: ULONG,
        InOutBufferSize: PULONG,
        OutBuffer: PVOID,) -> NTSTATUS
// Line 5015: pub fn IoWMIRegistrationControl(DeviceObject: PDEVICE_OBJECT,
        Action: ULONG,) -> NTSTATUS
// Line 5123: pub fn IoWMISetNotificationCallback(Object: PVOID,
        Callback: WMI_NOTIFICATION_CALLBACK,
        Context: PVOID,) -> NTSTATUS
// Line 5093: pub fn IoWMISetSingleInstance(DataBlockObject: PVOID,
        InstanceName: PUNICODE_STRING,
        Version: ULONG,
        ValueBufferSize: ULONG,
        ValueBuffer: PVOID,) -> NTSTATUS
// Line 5104: pub fn IoWMISetSingleItem(DataBlockObject: PVOID,
        InstanceName: PUNICODE_STRING,
        DataItemId: ULONG,
        Version: ULONG,
        ValueBufferSize: ULONG,
        ValueBuffer: PVOID,) -> NTSTATUS
// Line 5032: pub fn IoWMISuggestInstanceName(PhysicalDeviceObject: PDEVICE_OBJECT,
        SymbolicLinkName: PUNICODE_STRING,
        CombineNames: BOOLEAN,
        SuggestedInstanceName: PUNICODE_STRING,) -> NTSTATUS
// Line 5036: pub fn IoWMIWriteEvent(WnodeEventItem: PVOID) -> NTSTATUS
// Line 4761: pub fn IoWithinStackLimits(RegionStart: ULONG_PTR, RegionSize: SIZE_T) -> LOGICAL
// Line 4956: pub fn IoWriteErrorLogEntry(ElEntry: PVOID)
// Line 5340: pub fn IoWriteKsrPersistentMemory(DataHandle: PVOID,
        Buffer: PVOID,
        Size: SIZE_T,) -> NTSTATUS
// Line 8825: pub fn IoWritePartitionTable(DeviceObject: PDEVICE_OBJECT,
        SectorSize: ULONG,
        SectorsPerTrack: ULONG,
        NumberOfHeads: ULONG,
        PartitionBuffer: *mut _DRIVE_LAYOUT_INFORMATION,) -> NTSTATUS
// Line 8846: pub fn IoWritePartitionTableEx(DeviceObject: PDEVICE_OBJECT,
        DriveLayout: *mut _DRIVE_LAYOUT_INFORMATION_EX,) -> NTSTATUS
// Line 4536: pub fn IofCallDriver(DeviceObject: PDEVICE_OBJECT, Irp: PIRP) -> NTSTATUS
// Line 4574: pub fn IofCompleteRequest(Irp: PIRP, PriorityBoost: CCHAR)
// Line 5461: pub fn IofGetDriverProxyWrapperFromEndpoint(DriverProxyExtension: PDRIVER_PROXY_EXTENSION,
        Endpoint: PDRIVER_PROXY_ENDPOINT_FUNCTION,
        Wrapper: *mut PDRIVER_PROXY_WRAPPED_ENDPOINT_FUNCTION,) -> NTSTATUS

// === Ke Functions (169) ===
// Line 3112: pub fn KeAcquireGuardedMutex(Mutex: PKGUARDED_MUTEX)
// Line 3121: pub fn KeAcquireGuardedMutexUnsafe(FastMutex: PKGUARDED_MUTEX)
// Line 2885: pub fn KeAcquireInStackQueuedSpinLock(SpinLock: PKSPIN_LOCK,
        LockHandle: PKLOCK_QUEUE_HANDLE,)
// Line 2894: pub fn KeAcquireInStackQueuedSpinLockAtDpcLevel(SpinLock: PKSPIN_LOCK,
        LockHandle: PKLOCK_QUEUE_HANDLE,)
// Line 2903: pub fn KeAcquireInStackQueuedSpinLockForDpc(SpinLock: PKSPIN_LOCK,
        LockHandle: PKLOCK_QUEUE_HANDLE,)
// Line 2684: pub fn KeAcquireInterruptSpinLock(Interrupt: PKINTERRUPT) -> KIRQL
// Line 11139: pub fn KeAcquireQueuedSpinLock(Number: KSPIN_LOCK_QUEUE_NUMBER) -> KIRQL
// Line 2864: pub fn KeAcquireSpinLockAtDpcLevel(SpinLock: PKSPIN_LOCK)
// Line 2876: pub fn KeAcquireSpinLockForDpc(SpinLock: PKSPIN_LOCK) -> KIRQL
// Line 2867: pub fn KeAcquireSpinLockRaiseToDpc(SpinLock: PKSPIN_LOCK) -> KIRQL
// Line 11151: pub fn KeAcquireSpinLockRaiseToSynch(SpinLock: PKSPIN_LOCK) -> KIRQL
// Line 2979: pub fn KeAddTriageDumpDataBlock(KtriageDumpDataArray: PKTRIAGE_DUMP_DATA_ARRAY,
        Address: PVOID,
        Size: SIZE_T,) -> NTSTATUS
// Line 3106: pub fn KeAreAllApcsDisabled() -> BOOLEAN
// Line 2791: pub fn KeAreApcsDisabled() -> BOOLEAN
// Line 11121: pub fn KeAttachProcess(Process: PRKPROCESS)
// Line 8175: pub fn KeBugCheck(BugCheckCode: ULONG) -> !
// Line 3018: pub fn KeBugCheckEx(BugCheckCode: ULONG,
        BugCheckParameter1: ULONG_PTR,
        BugCheckParameter2: ULONG_PTR,
        BugCheckParameter3: ULONG_PTR,
        BugCheckParameter4: ULONG_PTR,) -> !
// Line 2800: pub fn KeCancelTimer(arg1: PKTIMER) -> BOOLEAN
// Line 2693: pub fn KeClearEvent(Event: PRKEVENT)
// Line 3162: pub fn KeConvertAuxiliaryCounterToPerformanceCounter(AuxiliaryCounterValue: ULONG64,
        PerformanceCounterValue: PULONG64,
        ConversionError: PULONG64,) -> NTSTATUS
// Line 3170: pub fn KeConvertPerformanceCounterToAuxiliaryCounter(PerformanceCounterValue: ULONG64,
        AuxiliaryCounterValue: PULONG64,
        ConversionError: PULONG64,) -> NTSTATUS
// Line 2733: pub fn KeDelayExecutionThread(WaitMode: KPROCESSOR_MODE,
        Alertable: BOOLEAN,
        Interval: PLARGE_INTEGER,) -> NTSTATUS
// Line 3009: pub fn KeDeregisterBoundCallback(Handle: PVOID) -> NTSTATUS
// Line 2947: pub fn KeDeregisterBugCheckCallback(CallbackRecord: PKBUGCHECK_CALLBACK_RECORD,) -> BOOLEAN
// Line 2984: pub fn KeDeregisterBugCheckReasonCallback(CallbackRecord: PKBUGCHECK_REASON_CALLBACK_RECORD,) -> BOOLEAN
// Line 3002: pub fn KeDeregisterNmiCallback(Handle: PVOID) -> NTSTATUS
// Line 3134: pub fn KeDeregisterProcessorChangeCallback(CallbackHandle: PVOID)
// Line 11124: pub fn KeDetachProcess()
// Line 2779: pub fn KeEnterCriticalRegion()
// Line 2785: pub fn KeEnterGuardedRegion()
// Line 8159: pub fn KeExpandKernelStackAndCallout(Callout: PEXPAND_STACK_CALLOUT,
        Parameter: PVOID,
        Size: SIZE_T,) -> NTSTATUS
// Line 8169: pub fn KeExpandKernelStackAndCalloutEx(Callout: PEXPAND_STACK_CALLOUT,
        Parameter: PVOID,
        Size: SIZE_T,
        Wait: BOOLEAN,
        Context: PVOID,) -> NTSTATUS
// Line 2582: pub fn KeFlushIoBuffers(Mdl: PMDL, ReadOperation: BOOLEAN, DmaOperation: BOOLEAN)
// Line 2637: pub fn KeFlushQueuedDpcs()
// Line 5784: pub fn KeFlushWriteBuffer()
// Line 2585: pub fn KeGetCurrentIrql() -> KIRQL
// Line 3079: pub fn KeGetCurrentNodeNumber() -> USHORT
// Line 3063: pub fn KeGetCurrentProcessorNumberEx(ProcNumber: PPROCESSOR_NUMBER) -> ULONG
// Line 3144: pub fn KeGetProcessorIndexFromNumber(ProcNumber: PPROCESSOR_NUMBER) -> ULONG
// Line 3141: pub fn KeGetProcessorNumberFromIndex(ProcIndex: ULONG,
        ProcNumber: PPROCESSOR_NUMBER,) -> NTSTATUS
// Line 3036: pub fn KeGetRecommendedSharedDataAlignment() -> ULONG
// Line 2628: pub fn KeInitializeCrashDumpHeader(DumpType: ULONG,
        Flags: ULONG,
        Buffer: PVOID,
        BufferSize: ULONG,
        BufferNeeded: PULONG,) -> NTSTATUS
// Line 2640: pub fn KeInitializeDeviceQueue(DeviceQueue: PKDEVICE_QUEUE)
// Line 2598: pub fn KeInitializeDpc(Dpc: PRKDPC,
        DeferredRoutine: PKDEFERRED_ROUTINE,
        DeferredContext: PVOID,)
// Line 2690: pub fn KeInitializeEvent(Event: PRKEVENT, Type: EVENT_TYPE, State: BOOLEAN)
// Line 3109: pub fn KeInitializeGuardedMutex(Mutex: PKGUARDED_MUTEX)
// Line 11072: pub fn KeInitializeMutant(Mutant: PRKMUTANT, InitialOwner: BOOLEAN)
// Line 2705: pub fn KeInitializeMutex(Mutex: PRKMUTEX, Level: ULONG)
// Line 11089: pub fn KeInitializeQueue(Queue: PRKQUEUE, Count: ULONG)
// Line 2714: pub fn KeInitializeSemaphore(Semaphore: PRKSEMAPHORE, Count: LONG, Limit: LONG)
// Line 2855: pub fn KeInitializeSpinLock(SpinLock: PKSPIN_LOCK)
// Line 2605: pub fn KeInitializeThreadedDpc(Dpc: PRKDPC,
        DeferredRoutine: PKDEFERRED_ROUTINE,
        DeferredContext: PVOID,)
// Line 2794: pub fn KeInitializeTimer(Timer: PKTIMER)
// Line 2797: pub fn KeInitializeTimerEx(Timer: PKTIMER, Type: TIMER_TYPE)
// Line 2971: pub fn KeInitializeTriageDumpDataArray(KtriageDumpDataArray: PKTRIAGE_DUMP_DATA_ARRAY,
        Size: ULONG,) -> NTSTATUS
// Line 2653: pub fn KeInsertByKeyDeviceQueue(DeviceQueue: PKDEVICE_QUEUE,
        DeviceQueueEntry: PKDEVICE_QUEUE_ENTRY,
        SortKey: ULONG,) -> BOOLEAN
// Line 2646: pub fn KeInsertDeviceQueue(DeviceQueue: PKDEVICE_QUEUE,
        DeviceQueueEntry: PKDEVICE_QUEUE_ENTRY,) -> BOOLEAN
// Line 11098: pub fn KeInsertHeadQueue(Queue: PRKQUEUE, Entry: PLIST_ENTRY) -> LONG
// Line 11095: pub fn KeInsertQueue(Queue: PRKQUEUE, Entry: PLIST_ENTRY) -> LONG
// Line 2612: pub fn KeInsertQueueDpc(Dpc: PRKDPC,
        SystemArgument1: PVOID,
        SystemArgument2: PVOID,) -> BOOLEAN
// Line 8178: pub fn KeInvalidateAllCaches() -> BOOLEAN
// Line 8181: pub fn KeInvalidateRangeAllCaches(BaseAddress: PVOID, Length: ULONG)
// Line 2852: pub fn KeIpiGenericCall(BroadcastFunction: PKIPI_BROADCAST_WORKER,
        Context: ULONG_PTR,) -> ULONG_PTR
// Line 2942: pub fn KeIsExecutingDpc() -> LOGICAL
// Line 2782: pub fn KeLeaveCriticalRegion()
// Line 2788: pub fn KeLeaveGuardedRegion()
// Line 2588: pub fn KeLowerIrql(NewIrql: KIRQL)
// Line 8151: pub fn KePulseEvent(Event: PRKEVENT, Increment: KPRIORITY, Wait: BOOLEAN) -> LONG
// Line 3054: pub fn KeQueryActiveGroupCount() -> USHORT
// Line 3042: pub fn KeQueryActiveProcessorCount(ActiveProcessors: PKAFFINITY) -> ULONG
// Line 3045: pub fn KeQueryActiveProcessorCountEx(GroupNumber: USHORT) -> ULONG
// Line 3039: pub fn KeQueryActiveProcessors() -> KAFFINITY
// Line 3176: pub fn KeQueryAuxiliaryCounterFrequency(AuxiliaryCounterFrequency: PULONG64,) -> NTSTATUS
// Line 2939: pub fn KeQueryDpcWatchdogInformation(WatchdogInformation: PKDPC_WATCHDOG_INFORMATION,) -> NTSTATUS
// Line 3060: pub fn KeQueryGroupAffinity(GroupNumber: USHORT) -> KAFFINITY
// Line 8196: pub fn KeQueryHardwareCounterConfiguration(CounterArray: PHARDWARE_COUNTER,
        MaximumCount: ULONG,
        Count: PULONG,) -> NTSTATUS
// Line 3076: pub fn KeQueryHighestNodeNumber() -> USHORT
// Line 3024: pub fn KeQueryInterruptTimePrecise(QpcTimeStamp: PULONG64) -> ULONG64
// Line 3088: pub fn KeQueryLogicalProcessorRelationship(ProcessorNumber: PPROCESSOR_NUMBER,
        RelationshipType: LOGICAL_PROCESSOR_RELATIONSHIP,
        Information: PSYSTEM_LOGICAL_PROCESSOR_INFORMATION_EX,
        Length: PULONG,) -> NTSTATUS
// Line 3057: pub fn KeQueryMaximumGroupCount() -> USHORT
// Line 3048: pub fn KeQueryMaximumProcessorCount() -> ULONG
// Line 3051: pub fn KeQueryMaximumProcessorCountEx(GroupNumber: USHORT) -> ULONG
// Line 3070: pub fn KeQueryNodeActiveAffinity(NodeNumber: USHORT,
        Affinity: PGROUP_AFFINITY,
        Count: PUSHORT,)
// Line 3100: pub fn KeQueryNodeActiveAffinity2(NodeNumber: USHORT,
        GroupAffinities: PGROUP_AFFINITY,
        GroupAffinitiesCount: USHORT,
        GroupAffinitiesRequired: PUSHORT,) -> NTSTATUS
// Line 3103: pub fn KeQueryNodeActiveProcessorCount(NodeNumber: USHORT) -> ULONG
